workflow	file_name	column_name	total_values	null_values	unique_values
2018-05-31-crime-and-heat-analysis	lambert_1.csv	STATION	3653	0	1
2018-05-31-crime-and-heat-analysis	lambert_1.csv	NAME	3653	0	1
2018-05-31-crime-and-heat-analysis	lambert_1.csv	DATE	3653	0	3653
2018-05-31-crime-and-heat-analysis	lambert_1.csv	PRCP	3653	0	183
2018-05-31-crime-and-heat-analysis	lambert_1.csv	PRCP_ATTRIBUTES	3653	0	8
2018-05-31-crime-and-heat-analysis	lambert_1.csv	TMAX	3653	0	98
2018-05-31-crime-and-heat-analysis	lambert_1.csv	TMAX_ATTRIBUTES	3653	0	4
2018-05-31-crime-and-heat-analysis	lambert_1.csv	TMIN	3653	0	90
2018-05-31-crime-and-heat-analysis	lambert_1.csv	TMIN_ATTRIBUTES	3653	0	4
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT01	3653	2625	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT01_ATTRIBUTES	3653	2625	4
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT02	3653	3568	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT02_ATTRIBUTES	3653	3568	3
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT03	3653	3155	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT03_ATTRIBUTES	3653	3155	4
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT04	3653	3592	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT04_ATTRIBUTES	3653	3592	4
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT05	3653	3285	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT05_ATTRIBUTES	3653	3285	4
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT06	3653	3626	2
2018-05-31-crime-and-heat-analysis	lambert_1.csv	WT06_ATTRIBUTES	3653	3626	3
